["rni"] = [[\%(rni\|[国]\)]],
["xdd"] = [[\%(xdd\|[稆]\)]],
["rud"] = [[\%(rud\|[筘]\)]],
["rfo"] = [[\%(rfo\|[筻]\)]],
["pvx"] = [[\%(pvx\|[粞]\)]],
["ijf"] = [[\%(ijf\|[缏]\)]],
["ahi"] = [[\%(ahi\|[耔]\)]],
["azm"] = [[\%(azm\|[耱]\)]],
["qad"] = [[\%(qad\|[耵]\)]],
["qwa"] = [[\%(qwa\|[聍]\)]],
["vkh"] = [[\%(vkh\|[胲]\)]],
["vpm"] = [[\%(vpm\|[脒]\)]],
["lxs"] = [[\%(lxs\|[苈]\)]],
["lmd"] = [[\%(lmd\|[苘]\)]],
["lnr"] = [[\%(lnr\|[茇]\)]],
["law"] = [[\%(law\|[荬]\)]],
["lun"] = [[\%(lun\|[菝]\)]],
["lry"] = [[\%(lry\|[萜]\)]],
["czk"] = [[\%(czk\|[蚵]\)]],
["cut"] = [[\%(cut\|[蜱]\)]],
["cqe"] = [[\%(cqe\|[蜾]\)]],
["cpg"] = [[\%(cpg\|[螋]\)]],
["cvf"] = [[\%(cvf\|[螵]\)]],
["cwx"] = [[\%(cwx\|[蟓]\)]],
["xtx"] = [[\%(xtx\|[觫]\)]],
["pzc"] = [[\%(pzc\|[跡]\)]],
["pbu"] = [[\%(pbu\|[踺]\)]],
["psc"] = [[\%(psc\|[躞]\)]],
["yjn"] = [[\%(yjn\|[辁]\)]],
["wuc"] = [[\%(wuc\|[迮]\)]],
["ytv"] = [[\%(ytv\|[醑]\)]],
["zzk"] = [[\%(zzk\|[钶]\)]],
["zzr"] = [[\%(zzr\|[铈]\)]],
["zlt"] = [[\%(zlt\|[铘]\)]],
["zdr"] = [[\%(zdr\|[铞]\)]],
["zrm"] = [[\%(zrm\|[铟]\)]],
["zah"] = [[\%(zah\|[铼]\)]],
["zaf"] = [[\%(zaf\|[锎]\)]],
["zbw"] = [[\%(zbw\|[锓]\)]],
["zav"] = [[\%(zav\|[锖]\)]],
["zln"] = [[\%(zln\|[锘]\)]],
["zid"] = [[\%(zid\|[锫]\)]],
["zgh"] = [[\%(zgh\|[镦]\)]],
["zhc"] = [[\%(zhc\|[镨]\)]],
["tfp"] = [[\%(tfp\|[阢]\)]],
["nnx"] = [[\%(nnx\|[骍]\)]],
["wgd"] = [[\%(wgd\|[鲒]\)]],
["wpr"] = [[\%(wpr\|[鲣]\)]],
["woq"] = [[\%(woq\|[鲻]\)]],
["lqx"] = [[\%(lqx\|[鹋]\)]],
["xid"] = [[\%(xid\|[々]\)]],
["dkk"] = [[\%(dkk\|[〇]\)]],
["aee"] = [[\%(aee\|[の]\)]],
["gfi"] = [[\%(gfi\|[丄]\)]],
["fgs"] = [[\%(fgs\|[丅]\)]],
["fga"] = [[\%(fga\|[丏]\)]],
["gss"] = [[\%(gss\|[丨]\)]],
["idd"] = [[\%(idd\|[丶]\)]],
["qid"] = [[\%(qid\|[丼]\)]],
["tpp"] = [[\%(tpp\|[丿]\)]],
["aid"] = [[\%(aid\|[乄]\)]],
["ajr"] = [[\%(ajr\|[乆]\)]],
["xur"] = [[\%(xur\|[乕]\)]],
["ekm"] = [[\%(ekm\|[乸]\)]],
["mme"] = [[\%(mme\|[亖]\)]],
["ztt"] = [[\%(ztt\|[亠]\)]],
["jrr"] = [[\%(jrr\|[亻]\)]],
["fww"] = [[\%(fww\|[亾]\)]],
["jjr"] = [[\%(jjr\|[仌]\)]],
["jhx"] = [[\%(jhx\|[伈]\)]],
["jcj"] = [[\%(jcj\|[伋]\)]],
["jhf"] = [[\%(jhf\|[伕]\)]],
["jyc"] = [[\%(jyc\|[伡]\)]],
["jej"] = [[\%(jej\|[伣]\)]],
["jzi"] = [[\%(jzi\|[伭]\)]],
["jjy"] = [[\%(jjy\|[伱]\)]],
["jeh"] = [[\%(jeh\|[伻]\)]],
["jcf"] = [[\%(jcf\|[伾]\)]],
["jki"] = [[\%(jki\|[佀]\)]],
["jkd"] = [[\%(jkd\|[佁]\)]],
["jht"] = [[\%(jht\|[佖]\)]],
["jig"] = [[\%(jig\|[佷]\)]],
["jas"] = [[\%(jas\|[佸]\)]],
["jjn"] = [[\%(jjn\|[佺]\)]],
["jwe"] = [[\%(jwe\|[佽]\)]],
["jqp"] = [[\%(jqp\|[侁]\)]],
["jxt"] = [[\%(jxt\|[侂]\)]],
["jio"] = [[\%(jio\|[侜]\)]],
["jca"] = [[\%(jca\|[侷]\)]],
["jii"] = [[\%(jii\|[俍]\)]],
["jmn"] = [[\%(jmn\|[倴]\)]],
["jym"] = [[\%(jym\|[偁]\)]],
["jtd"] = [[\%(jtd\|[偊]\)]],
["jot"] = [[\%(jot\|[偍]\)]],
["jix"] = [[\%(jix\|[偐]\)]],
["jcy"] = [[\%(jcy\|[偓]\)]],
["jzh"] = [[\%(jzh\|[偡]\)]],
["jxc"] = [[\%(jxc\|[偢]\)]],
["jbm"] = [[\%(jbm\|[偭]\)]],
["joz"] = [[\%(joz\|[傝]\)]],
["jhy"] = [[\%(jhy\|[僔]\)]],
["jnh"] = [[\%(jnh\|[僙]\)]],
["jhz"] = [[\%(jhz\|[僜]\)]],
["jum"] = [[\%(jum\|[儁]\)]],
["cpn"] = [[\%(cpn\|[兙]\)]],
["cpl"] = [[\%(cpl\|[兛]\)]],
["cph"] = [[\%(cph\|[兝]\)]],
["cpv"] = [[\%(cpv\|[兞]\)]],
["nhb"] = [[\%(nhb\|[兲]\)]],
["mkk"] = [[\%(mkk\|[冂]\)]],
["vyy"] = [[\%(vyy\|[円]\)]],
["nmk"] = [[\%(nmk\|[冇]\)]],
["mhd"] = [[\%(mhd\|[冏]\)]],
["dvy"] = [[\%(dvy\|[冑]\)]],
["odf"] = [[\%(odf\|[冔]\)]],
["wee"] = [[\%(wee\|[冧]\)]],
["wbb"] = [[\%(wbb\|[冫]\)]],
["wug"] = [[\%(wug\|[冮]\)]],
["wly"] = [[\%(wly\|[冴]\)]],
["wve"] = [[\%(wve\|[凓]\)]],
["osi"] = [[\%(osi\|[凪]\)]],
["kpd"] = [[\%(kpd\|[刌]\)]],
["tpd"] = [[\%(tpd\|[刜]\)]],
["ggp"] = [[\%(ggp\|[刲]\)]],
["qpd"] = [[\%(qpd\|[刵]\)]],
["zpd"] = [[\%(zpd\|[剅]\)]],
["cpp"] = [[\%(cpp\|[剋]\)]],
["hlp"] = [[\%(hlp\|[剏]\)]],
["lop"] = [[\%(lop\|[剒]\)]],
["rpd"] = [[\%(rpd\|[剕]\)]],
["nns"] = [[\%(nns\|[劻]\)]],
["gds"] = [[\%(gds\|[劼]\)]],
["gys"] = [[\%(gys\|[勍]\)]],
["bsl"] = [[\%(bsl\|[勔]\)]],
["nkk"] = [[\%(nkk\|[勹]\)]],
["nkj"] = [[\%(nkj\|[勼]\)]],
["nfw"] = [[\%(nfw\|[匄]\)]],
["ney"] = [[\%(ney\|[匜]\)]],
["njd"] = [[\%(njd\|[匼]\)]],
["lxx"] = [[\%(lxx\|[卌]\)]],
["aaa"] = [[\%(aaa\|[卍]\)]],
["bzj"] = [[\%(bzj\|[卬]\)]],
["pdz"] = [[\%(pdz\|[卲]\)]],
["fpx"] = [[\%(fpx\|[卼]\)]],
["xxc"] = [[\%(xxc\|[厃]\)]],
["xyi"] = [[\%(xyi\|[厔]\)]],
["nks"] = [[\%(nks\|[厷]\)]],
["bbk"] = [[\%(bbk\|[叇]\)]],
["dkc"] = [[\%(dkc\|[吋]\)]],
["dey"] = [[\%(dey\|[吔]\)]],
["dhg"] = [[\%(dhg\|[吖]\)]],
["dbt"] = [[\%(dbt\|[吚]\)]],
["dcb"] = [[\%(dcb\|[吥]\)]],
["dnk"] = [[\%(dnk\|[吰]\)]],
["dqn"] = [[\%(dqn\|[吽]\)]],
["kdk"] = [[\%(kdk\|[呇]\)]],
["djd"] = [[\%(djd\|[呌]\)]],
["dma"] = [[\%(dma\|[呝]\)]],
["dkm"] = [[\%(dkm\|[呣]\)]],
["deh"] = [[\%(deh\|[呯]\)]],
["dgj"] = [[\%(dgj\|[呴]\)]],
["dof"] = [[\%(dof\|[呾]\)]],
["dht"] = [[\%(dht\|[咇]\)]],
["dkd"] = [[\%(dkd\|[咍]\)]],
["dua"] = [[\%(dua\|[咑]\)]],
["dqe"] = [[\%(dqe\|[咠]\)]],
["dqe"] = [[\%(dqe\|[咡]\)]],
["dyi"] = [[\%(dyi\|[咥]\)]],
["dta"] = [[\%(dta\|[咮]\)]],
["dhm"] = [[\%(dhm\|[咲]\)]],
["dpw"] = [[\%(dpw\|[咷]\)]],
["dmf"] = [[\%(dmf\|[哃]\)]],
["dge"] = [[\%(dge\|[哋]\)]],
["dev"] = [[\%(dev\|[哖]\)]],
["dpz"] = [[\%(dpz\|[唗]\)]],
["duo"] = [[\%(duo\|[唝]\)]],
["duj"] = [[\%(duj\|[唞]\)]],
["dml"] = [[\%(dml\|[唡]\)]],
["dky"] = [[\%(dky\|[唦]\)]],
["dmo"] = [[\%(dmo\|[唵]\)]],
["svd"] = [[\%(svd\|[啙]\)]],
["dfb"] = [[\%(dfb\|[啛]\)]],
["drn"] = [[\%(drn\|[啯]\)]],
["dyl"] = [[\%(dyl\|[啰]\)]],
["dvm"] = [[\%(dvm\|[啱]\)]],
["dhq"] = [[\%(dhq\|[啴]\)]],
["gdg"] = [[\%(gdg\|[喆]\)]],
["dfd"] = [[\%(dfd\|[喎]\)]],
["dun"] = [[\%(dun\|[喤]\)]],
["dgo"] = [[\%(dgo\|[喨]\)]],
["dix"] = [[\%(dix\|[喭]\)]],
["dqs"] = [[\%(dqs\|[喰]\)]],
["djt"] = [[\%(djt\|[喺]\)]],
["dxb"] = [[\%(dxb\|[喼]\)]],
["dod"] = [[\%(dod\|[嗈]\)]],
["dhi"] = [[\%(dhi\|[嗞]\)]],
["dov"] = [[\%(dov\|[嗮]\)]],
["dxl"] = [[\%(dxl\|[嗻]\)]],
["did"] = [[\%(did\|[嘅]\)]],
["dzt"] = [[\%(dzt\|[嘑]\)]],
["ddi"] = [[\%(ddi\|[嘢]\)]],
["dhv"] = [[\%(dhv\|[嘦]\)]],
["dhy"] = [[\%(dhy\|[噂]\)]],
["dtp"] = [[\%(dtp\|[噃]\)]],
["daq"] = [[\%(daq\|[噉]\)]],
["dyk"] = [[\%(dyk\|[嚃]\)]],
["dlu"] = [[\%(dlu\|[嚄]\)]],
["dtg"] = [[\%(dtg\|[嚡]\)]],
["dzz"] = [[\%(dzz\|[嚱]\)]],
["rkk"] = [[\%(rkk\|[囗]\)]],
["mvs"] = [[\%(mvs\|[囘]\)]],
["rnk"] = [[\%(rnk\|[囙]\)]],
["rzo"] = [[\%(rzo\|[囥]\)]],
["rjv"] = [[\%(rjv\|[囮]\)]],
["rnw"] = [[\%(rnw\|[囯]\)]],
["rxh"] = [[\%(rxh\|[囷]\)]],
["rhl"] = [[\%(rhl\|[圀]\)]],
["rjs"] = [[\%(rjs\|[圂]\)]],
["rvl"] = [[\%(rvl\|[圌]\)]],
["rhb"] = [[\%(rhb\|[圙]\)]],
["gad"] = [[\%(gad\|[圢]\)]],
["glq"] = [[\%(glq\|[圲]\)]],
["gfs"] = [[\%(gfs\|[坉]\)]],
["ghu"] = [[\%(ghu\|[坢]\)]],
["gfq"] = [[\%(gfq\|[坥]\)]],
["gyg"] = [[\%(gyg\|[坬]\)]],
["gmd"] = [[\%(gmd\|[坰]\)]],
["goi"] = [[\%(goi\|[垍]\)]],
["gsg"] = [[\%(gsg\|[垎]\)]],
["gbv"] = [[\%(gbv\|[垏]\)]],
["gmg"] = [[\%(gmg\|[垙]\)]],
["ggg"] = [[\%(ggg\|[垚]\)]],
["gxx"] = [[\%(gxx\|[垝]\)]],
["ggy"] = [[\%(ggy\|[垟]\)]],
["gmu"] = [[\%(gmu\|[垯]\)]],
["gyf"] = [[\%(gyf\|[垰]\)]],
["gyb"] = [[\%(gyb\|[垱]\)]],
["gwb"] = [[\%(gwb\|[垵]\)]],
["ktg"] = [[\%(ktg\|[垽]\)]],
["gxi"] = [[\%(gxi\|[垿]\)]],
["gxt"] = [[\%(gxt\|[埆]\)]],
["gkt"] = [[\%(gkt\|[埇]\)]],
["gii"] = [[\%(gii\|[埌]\)]],
["geu"] = [[\%(geu\|[埪]\)]],
["gss"] = [[\%(gss\|[埫]\)]],
["gcc"] = [[\%(gcc\|[埮]\)]],
["gpp"] = [[\%(gpp\|[堄]\)]],
["glm"] = [[\%(glm\|[堧]\)]],
["ghf"] = [[\%(ghf\|[堩]\)]],
["gnu"] = [[\%(gnu\|[堶]\)]],
["gqj"] = [[\%(gqj\|[堺]\)]],
["gai"] = [[\%(gai\|[堾]\)]],
["guf"] = [[\%(guf\|[塅]\)]],
["gwj"] = [[\%(gwj\|[塚]\)]],
["giw"] = [[\%(giw\|[塝]\)]],
["gng"] = [[\%(gng\|[塥]\)]],
["glh"] = [[\%(glh\|[塨]\)]],
["gkk"] = [[\%(gkk\|[墋]\)]],
["gld"] = [[\%(gld\|[墐]\)]],
["gtp"] = [[\%(gtp\|[墦]\)]],
["glp"] = [[\%(glp\|[壎]\)]],
["huu"] = [[\%(huu\|[壴]\)]],
["haf"] = [[\%(haf\|[夆]\)]],
["xmj"] = [[\%(xmj\|[夐]\)]],
["njr"] = [[\%(njr\|[夬]\)]],
["mmb"] = [[\%(mmb\|[夿]\)]],
["cmd"] = [[\%(cmd\|[奀]\)]],
["mbm"] = [[\%(mbm\|[奅]\)]],
["mnn"] = [[\%(mnn\|[奆]\)]],
["mll"] = [[\%(mll\|[奓]\)]],
["fom"] = [[\%(fom\|[奡]\)]],
["fmo"] = [[\%(fmo\|[奣]\)]],
["mbm"] = [[\%(mbm\|[奤]\)]],
["bmb"] = [[\%(bmb\|[妑]\)]],
["bby"] = [[\%(bby\|[妘]\)]],
["bth"] = [[\%(bth\|[妷]\)]],
["bzk"] = [[\%(bzk\|[妸]\)]],
["bfe"] = [[\%(bfe\|[妺]\)]],
["bgj"] = [[\%(bgj\|[姁]\)]],
["bjk"] = [[\%(bjk\|[姈]\)]],
["svb"] = [[\%(svb\|[姕]\)]],
["bmf"] = [[\%(bmf\|[姛]\)]],
["bgd"] = [[\%(bgd\|[姞]\)]],
["bxf"] = [[\%(bxf\|[姤]\)]],
["bbb"] = [[\%(bbb\|[姦]\)]],
["byi"] = [[\%(byi\|[姪]\)]],
["bfo"] = [[\%(bfo\|[姮]\)]],
["bjd"] = [[\%(bjd\|[姶]\)]],
["bxx"] = [[\%(bxx\|[姽]\)]],
["bpn"] = [[\%(bpn\|[娀]\)]],
["bek"] = [[\%(bek\|[娒]\)]],
["bpu"] = [[\%(bpu\|[娖]\)]],
["bqs"] = [[\%(bqs\|[娚]\)]],
["bqr"] = [[\%(bqr\|[娵]\)]],
["tzb"] = [[\%(tzb\|[娿]\)]],
["bzh"] = [[\%(bzh\|[婋]\)]],
["bmz"] = [[\%(bmz\|[婍]\)]],
["bpp"] = [[\%(bpp\|[婗]\)]],
["bwk"] = [[\%(bwk\|[婠]\)]],
["bmg"] = [[\%(bmg\|[婤]\)]],
["bov"] = [[\%(bov\|[婫]\)]],
["bln"] = [[\%(bln\|[婼]\)]],
["biw"] = [[\%(biw\|[媂]\)]],
["bgm"] = [[\%(bgm\|[媄]\)]],
["blm"] = [[\%(blm\|[媆]\)]],
["bun"] = [[\%(bun\|[媓]\)]],
["bot"] = [[\%(bot\|[媞]\)]],
["bla"] = [[\%(bla\|[媟]\)]],
["boq"] = [[\%(boq\|[媢]\)]],
["bjv"] = [[\%(bjv\|[媮]\)]],
["bya"] = [[\%(bya\|[媱]\)]],
["bag"] = [[\%(bag\|[媿]\)]],
["bxu"] = [[\%(bxu\|[嫄]\)]],
["bbw"] = [[\%(bbw\|[嫋]\)]],
["bno"] = [[\%(bno\|[嫕]\)]],
["boy"] = [[\%(boy\|[嫚]\)]],
["fhb"] = [[\%(fhb\|[嫳]\)]],
["btl"] = [[\%(btl\|[嬬]\)]],
["bld"] = [[\%(bld\|[嬿]\)]],
["hhi"] = [[\%(hhi\|[孖]\)]],
["wqc"] = [[\%(wqc\|[宧]\)]],
["wna"] = [[\%(wna\|[宬]\)]],
["wye"] = [[\%(wye\|[寀]\)]],
["wot"] = [[\%(wot\|[寔]\)]],
["jyx"] = [[\%(jyx\|[尒]\)]],
["yyy"] = [[\%(yyy\|[尛]\)]],
["oyy"] = [[\%(oyy\|[尢]\)]],
["oes"] = [[\%(oes\|[尨]\)]],
["onw"] = [[\%(onw\|[尪]\)]],
["cob"] = [[\%(cob\|[屃]\)]],
["cex"] = [[\%(cex\|[屄]\)]],
["cdr"] = [[\%(cdr\|[屌]\)]],
["tvs"] = [[\%(tvs\|[屲]\)]],
["vsl"] = [[\%(vsl\|[屴]\)]],
["vpi"] = [[\%(vpi\|[屻]\)]],
["vvs"] = [[\%(vvs\|[屾]\)]],
["mvs"] = [[\%(mvs\|[岊]\)]],
["vjp"] = [[\%(vjp\|[岕]\)]],
["vwa"] = [[\%(vwa\|[岞]\)]],
["vnn"] = [[\%(vnn\|[岠]\)]],
["vil"] = [[\%(vil\|[岦]\)]],
["vfq"] = [[\%(vfq\|[岨]\)]],
["vsg"] = [[\%(vsg\|[峉]\)]],
["vig"] = [[\%(vig\|[峎]\)]],
["vgp"] = [[\%(vgp\|[峛]\)]],
["vpf"] = [[\%(vpf\|[峣]\)]],
["vnf"] = [[\%(vnf\|[峬]\)]],
["vwd"] = [[\%(vwd\|[峿]\)]],
["vge"] = [[\%(vge\|[崁]\)]],
["vov"] = [[\%(vov\|[崐]\)]],
["vzj"] = [[\%(vzj\|[崟]\)]],
["vak"] = [[\%(vak\|[崡]\)]],
["vzh"] = [[\%(vzh\|[嵁]\)]],
["vqv"] = [[\%(vqv\|[嵎]\)]],
["voe"] = [[\%(voe\|[嵲]\)]],
["vzu"] = [[\%(vzu\|[嶍]\)]],
["vhr"] = [[\%(vhr\|[嶒]\)]],
["vhy"] = [[\%(vhy\|[嶟]\)]],
["vxt"] = [[\%(vxt\|[嶰]\)]],
["vum"] = [[\%(vum\|[嶲]\)]],
["vzz"] = [[\%(vzz\|[巇]\)]],
["vwv"] = [[\%(vwv\|[巉]\)]],
["ush"] = [[\%(ush\|[巭]\)]],
["brj"] = [[\%(brj\|[帋]\)]],
["rhd"] = [[\%(rhd\|[帨]\)]],
["rch"] = [[\%(rch\|[幈]\)]],
["rvf"] = [[\%(rvf\|[幖]\)]],
["rlw"] = [[\%(rlw\|[幪]\)]],
["eeg"] = [[\%(eeg\|[幵]\)]],
["xks"] = [[\%(xks\|[広]\)]],
["xgk"] = [[\%(xgk\|[庤]\)]],
["xvw"] = [[\%(xvw\|[庼]\)]],
["xag"] = [[\%(xag\|[廆]\)]],
["xpg"] = [[\%(xpg\|[廋]\)]],
["xql"] = [[\%(xql\|[廙]\)]],
["uyy"] = [[\%(uyy\|[廴]\)]],
["rdu"] = [[\%(rdu\|[廻]\)]],
["gkl"] = [[\%(gkl\|[弆]\)]],
["pfi"] = [[\%(pfi\|[弌]\)]],
["pme"] = [[\%(pme\|[弍]\)]],
["pts"] = [[\%(pts\|[弎]\)]],
["bmb"] = [[\%(bmb\|[弝]\)]],
["bru"] = [[\%(bru\|[弪]\)]],
["bgy"] = [[\%(bgy\|[弶]\)]],
["bhv"] = [[\%(bhv\|[彅]\)]],
["bjj"] = [[\%(bjj\|[彐]\)]],
["bks"] = [[\%(bks\|[彔]\)]],
["bkl"] = [[\%(bkl\|[彟]\)]],
["ess"] = [[\%(ess\|[彡]\)]],
["wtf"] = [[\%(wtf\|[彿]\)]],
["wls"] = [[\%(wls\|[徃]\)]],
["vhx"] = [[\%(vhx\|[忞]\)]],
["hcj"] = [[\%(hcj\|[忣]\)]],
["hmp"] = [[\%(hmp\|[忨]\)]],
["heq"] = [[\%(heq\|[忺]\)]],
["hdy"] = [[\%(hdy\|[怞]\)]],
["hnn"] = [[\%(hnn\|[恇]\)]],
["bhh"] = [[\%(bhh\|[恏]\)]],
["hvx"] = [[\%(hvx\|[恓]\)]],
["hab"] = [[\%(hab\|[恔]\)]],
["hpl"] = [[\%(hpl\|[悈]\)]],
["hbn"] = [[\%(hbn\|[悕]\)]],
["hwf"] = [[\%(hwf\|[悰]\)]],
["hfb"] = [[\%(hfb\|[悽]\)]],
["heu"] = [[\%(heu\|[悾]\)]],
["hgh"] = [[\%(hgh\|[惇]\)]],
["hcc"] = [[\%(hcc\|[惔]\)]],
["hja"] = [[\%(hja\|[惗]\)]],
["hrr"] = [[\%(hrr\|[惙]\)]],
["hbo"] = [[\%(hbo\|[惛]\)]],
["hhh"] = [[\%(hhh\|[惢]\)]],
["hmi"] = [[\%(hmi\|[惼]\)]],
["hfd"] = [[\%(hfd\|[愊]\)]],
["hbm"] = [[\%(hbm\|[愐]\)]],
["hxy"] = [[\%(hxy\|[愔]\)]],
["hqo"] = [[\%(hqo\|[愭]\)]],
["hnk"] = [[\%(hnk\|[愽]\)]],
["hve"] = [[\%(hve\|[慄]\)]],
["hyp"] = [[\%(hyp\|[慆]\)]],
["zrh"] = [[\%(zrh\|[慇]\)]],
["hvf"] = [[\%(hvf\|[慓]\)]],
["hap"] = [[\%(hap\|[慠]\)]],
["hqd"] = [[\%(hqd\|[慥]\)]],
["hld"] = [[\%(hld\|[慬]\)]],
["ahm"] = [[\%(ahm\|[慭]\)]],
["hny"] = [[\%(hny\|[慽]\)]],
["azh"] = [[\%(azh\|[憇]\)]],
["hhf"] = [[\%(hhf\|[憏]\)]],
["hyf"] = [[\%(hyf\|[懁]\)]],
["hlw"] = [[\%(hlw\|[懞]\)]],
["mti"] = [[\%(mti\|[扆]\)]],
["mcc"] = [[\%(mcc\|[扊]\)]],
["ueg"] = [[\%(ueg\|[扞]\)]],
["ufp"] = [[\%(ufp\|[扤]\)]],
["ubs"] = [[\%(ubs\|[扺]\)]],
["ufs"] = [[\%(ufs\|[扽]\)]],
["uzy"] = [[\%(uzy\|[抃]\)]],
["uvw"] = [[\%(uvw\|[抆]\)]],
["uor"] = [[\%(uor\|[抇]\)]],
["uvy"] = [[\%(uvy\|[抈]\)]],
["ump"] = [[\%(ump\|[抏]\)]],
["ucb"] = [[\%(ucb\|[抔]\)]],
["uus"] = [[\%(uus\|[抙]\)]],
["uth"] = [[\%(uth\|[抶]\)]],
["uwa"] = [[\%(uwa\|[拃]\)]],
["ubk"] = [[\%(ubk\|[挦]\)]],
["unl"] = [[\%(unl\|[挵]\)]],
["ufk"] = [[\%(ufk\|[捄]\)]],
["uyp"] = [[\%(uyp\|[捯]\)]],
["uih"] = [[\%(uih\|[捵]\)]],
["usv"] = [[\%(usv\|[掯]\)]],
["uuu"] = [[\%(uuu\|[掱]\)]],
["uha"] = [[\%(uha\|[掹]\)]],
["uqh"] = [[\%(uqh\|[揌]\)]],
["uws"] = [[\%(uws\|[揢]\)]],
["uap"] = [[\%(uap\|[揳]\)]],
["uav"] = [[\%(uav\|[揹]\)]],
["uwu"] = [[\%(uwu\|[搉]\)]],
["uiw"] = [[\%(uiw\|[搒]\)]],
["utk"] = [[\%(utk\|[搥]\)]],
["ufg"] = [[\%(ufg\|[搰]\)]],
["uew"] = [[\%(uew\|[搾]\)]],
["uzb"] = [[\%(uzb\|[摛]\)]],
["uvf"] = [[\%(uvf\|[摽]\)]],
["uaq"] = [[\%(uaq\|[撖]\)]],
["uvm"] = [[\%(uvm\|[撚]\)]],
["mzc"] = [[\%(mzc\|[攲]\)]],
["hpp"] = [[\%(hpp\|[攴]\)]],
["fah"] = [[\%(fah\|[攷]\)]],
["wdh"] = [[\%(wdh\|[敔]\)]],
["atj"] = [[\%(atj\|[斨]\)]],
["ctj"] = [[\%(ctj\|[斲]\)]],
["tyn"] = [[\%(tyn\|[斶]\)]],
["lep"] = [[\%(lep\|[旐]\)]],
["ley"] = [[\%(ley\|[旓]\)]],
["ofn"] = [[\%(ofn\|[旴]\)]],
["ovs"] = [[\%(ovs\|[旵]\)]],
["oae"] = [[\%(oae\|[旸]\)]],
["ovw"] = [[\%(ovw\|[旻]\)]],
["oen"] = [[\%(oen\|[旿]\)]],
["omh"] = [[\%(omh\|[昈]\)]],
["olf"] = [[\%(olf\|[昉]\)]],
["oor"] = [[\%(oor\|[昍]\)]],
["ozi"] = [[\%(ozi\|[昡]\)]],
["oje"] = [[\%(oje\|[昣]\)]],
["ojk"] = [[\%(ojk\|[昤]\)]],
["okl"] = [[\%(okl\|[昪]\)]],
["ogj"] = [[\%(ogj\|[昫]\)]],
["ofs"] = [[\%(ofs\|[昰]\)]],
["oth"] = [[\%(oth\|[昳]\)]],
["otl"] = [[\%(otl\|[昽]\)]],
["ofo"] = [[\%(ofo\|[晅]\)]],
["oyi"] = [[\%(oyi\|[晊]\)]],
["okh"] = [[\%(okh\|[晐]\)]],
["uto"] = [[\%(uto\|[晢]\)]],
["oih"] = [[\%(oih\|[晪]\)]],
["oyo"] = [[\%(oyo\|[晫]\)]],
["ozj"] = [[\%(ozj\|[晬]\)]],
["olm"] = [[\%(olm\|[暎]\)]],
["oxh"] = [[\%(oxh\|[暕]\)]],
["onl"] = [[\%(onl\|[暱]\)]],
["oxn"] = [[\%(oxn\|[暲]\)]],
["old"] = [[\%(old\|[暵]\)]],
["ole"] = [[\%(ole\|[暶]\)]],
["ohd"] = [[\%(ohd\|[暿]\)]],
["otb"] = [[\%(otb\|[曇]\)]],
["ove"] = [[\%(ove\|[曌]\)]],
["olw"] = [[\%(olw\|[曚]\)]],
["vsm"] = [[\%(vsm\|[朏]\)]],
["vpw"] = [[\%(vpw\|[朓]\)]],
["vid"] = [[\%(vid\|[朣]\)]],
["emm"] = [[\%(emm\|[朩]\)]],
["ehb"] = [[\%(ehb\|[朳]\)]],
["esl"] = [[\%(esl\|[朸]\)]],
["emk"] = [[\%(emk\|[朿]\)]],
["elq"] = [[\%(elq\|[杄]\)]],
["ema"] = [[\%(ema\|[杇]\)]],
["emd"] = [[\%(emd\|[杕]\)]],
["epi"] = [[\%(epi\|[杙]\)]],
["efw"] = [[\%(efw\|[杧]\)]],
["eeq"] = [[\%(eeq\|[杴]\)]],
["efl"] = [[\%(efl\|[枅]\)]],
["ehf"] = [[\%(ehf\|[枍]\)]],
["ely"] = [[\%(ely\|[枒]\)]],
["ekn"] = [[\%(ekn\|[枠]\)]],
["kde"] = [[\%(kde\|[枲]\)]],
["env"] = [[\%(env\|[枹]\)]],
["ehu"] = [[\%(ehu\|[柈]\)]],
["ehw"] = [[\%(ehw\|[柊]\)]],
["esm"] = [[\%(esm\|[柮]\)]],
["edp"] = [[\%(edp\|[柷]\)]],
["etf"] = [[\%(etf\|[柹]\)]],
["eds"] = [[\%(eds\|[柺]\)]],
["eik"] = [[\%(eik\|[栐]\)]],
["eno"] = [[\%(eno\|[栒]\)]],
["ehl"] = [[\%(ehl\|[栟]\)]],
["efu"] = [[\%(efu\|[栢]\)]],
["epu"] = [[\%(epu\|[栻]\)]],
["ejm"] = [[\%(ejm\|[栿]\)]],
["edn"] = [[\%(edn\|[桯]\)]],
["ejx"] = [[\%(ejx\|[梌]\)]],
["ebw"] = [[\%(ebw\|[梫]\)]],
["ets"] = [[\%(ets\|[梴]\)]],
["ecv"] = [[\%(ecv\|[梶]\)]],
["eak"] = [[\%(eak\|[梼]\)]],
["eah"] = [[\%(eah\|[梾]\)]],
["eyu"] = [[\%(eyu\|[梿]\)]],
["ehd"] = [[\%(ehd\|[棁]\)]],
["rem"] = [[\%(rem\|[棐]\)]],
["erf"] = [[\%(erf\|[棑]\)]],
["mhe"] = [[\%(mhe\|[棨]\)]],
["ewl"] = [[\%(ewl\|[椀]\)]],
["eut"] = [[\%(eut\|[椑]\)]],
["eji"] = [[\%(eji\|[椓]\)]],
